"CANID","PGN","Label","D1","D2","D3","D4","D5","D6","D7","D8"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","90","1A","FA","7C"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","98","1A","E5","7C"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8E","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0C","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","84","1A","1A","7D"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8E","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","94","1A","0A","7D"
"18FECA17","65226","Active Diagnostic Trouble Codes","00","00","00","00","00","00","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","94","1A","FF","F4","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","B2","1F","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEF200","65266","Fuel Economy (Liquid)","27","00","FF","FF","FF","FF","00","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","98","1A","29","7D"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FED900","65241","Auxiliary Input/Output Status 1","00","00","00","03","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","8C","1A","FF","F4","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","8C","1A","0A","7D"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8D","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEF200","65266","Fuel Economy (Liquid)","27","00","FF","FF","FF","FF","00","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","90","1A","EB","7C"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","98","1A","EB","7C"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","94","1A","FF","F4","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEE400","65252","Shutdown","FF","FF","FF","FC","3F","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"18FF7700","65399","Proprietary B","D5","FE","00","FF","0D","01","1A","00"
"18FF9A00","65434","Proprietary B","37","7D","60","09","80","1A","DB","7C"
"18FE6600","65126","Battery Main Switch Information","FD","FF","FF","FF","FF","FF","FF","FF"
"18FEE900","65257","Fuel Consumption (Liquid) 1","98","04","00","00","98","04","00","00"
"18FECA80","65226","Active Diagnostic Trouble Codes","00","FF","00","00","00","00","FF","FF"
"18FED900","65241","Auxiliary Input/Output Status 1","00","00","00","03","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FD4100","64833","Aftertreatment 1 SCR Dosing System Information 2","FF","FF","FF","FF","FC","FC","FC","FC"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEF600","65270","Intake/Exhaust Conditions 1","FF","00","36","FF","00","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","94","1A","DB","7C"
"18FF9A00","65434","Proprietary B","35","7D","60","09","94","1A","F5","7C"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","88","1A","FF","F4","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","80","1A","FF","F4","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1C","0C","00","00","FF","8E","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","8C","1A","FF","F4","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"18FF9A00","65434","Proprietary B","36","7D","60","09","94","1A","00","7D"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","94","1A","FF","F4","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","0F","00","F7","2D"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","80","1A","00","7D"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FD9200","64914","Engine Operating Information","F4","FF","FF","FF","FF","FF","FF","FF"
"1CEBFF00","60415",,"02","25","CC","E0","2E","CD","80","3E"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F7","2D"
"18FF9A00","65434","Proprietary B","35","7D","60","09","8C","1A","D6","7C"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","7C","1A","D6","7C"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"18FF9A00","65434","Proprietary B","37","7D","60","09","78","1A","C1","7C"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","78","1A","FF","F4","FF"
"1CEBFF00","60415",,"04","FF","FF","FF","4B","D8","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","84","1A","D0","7C"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F7","2D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","88","1A","FF","F4","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","88","1A","D6","7C"
"1CEBFF00","60415",,"05","FF","FF","FF","FF","FF","FF","80"
"0CF00300","61443","Electronic Engine Controller 2","FC","1B","0C","00","00","FF","8E","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","8C","1A","F0","7C"
"18FF9A00","65434","Proprietary B","36","7D","60","09","8C","1A","F0","7C"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"1E","7C","3D","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FD4100","64833","Aftertreatment 1 SCR Dosing System Information 2","FF","FF","FF","FF","FC","FC","FC","FC"
"1CEC2B00","60459",,"10","0C","00","02","FF","00","EF","00"
"18FEEF00","65263","Engine Fluid Level/Pressure 1","8B","FF","FF","7B","FF","FF","00","FF"
"18FDB300","64947","Aftertreatment 1 Outlet Gas 2","FE","2D","09","2D","1F","1F","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","7C","1A","0F","7D"
"18FF9A00","65434","Proprietary B","37","7D","60","09","84","1A","05","7D"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","B6","0A","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","8C","1A","1A","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","90","1A","1F","7D"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FE6900","65129","Engine Temperature 3","FF","FF","A1","28","FF","FF","E1","23"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","7C","1A","0A","7D"
"18FEF200","65266","Fuel Economy (Liquid)","27","00","FF","FF","FF","FF","00","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","0F","00","F7","2D"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","8C","1A","1A","7D"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","BA","0A","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"1E","7C","3D","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","94","1A","0A","7D"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEF200","65266","Fuel Economy (Liquid)","27","00","FF","FF","FF","FF","00","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","35","7D","60","09","88","1A","1A","7D"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FED900","65241","Auxiliary Input/Output Status 1","00","00","00","03","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","B5","0A","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","1E","7C","3D","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","37","7D","60","09","80","1A","1F","7D"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F7","2D"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FE6900","65129","Engine Temperature 3","FF","FF","A1","28","FF","FF","E1","23"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1D","0C","00","00","FF","8D","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","36","7D","60","09","8C","1A","F0","7C"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
